filename,scene,laplacian_global,laplacian_subject,face_region_lap_var,mean_luma,highlight_clip_pct,shadow_clip_pct,laion_aes,clipiqa,scene_confidence,face_count,face_max_blink,face_min_ear,horizon_tilt_deg,rule_of_thirds_offset,composition_score,subject_fraction,score_sharpness,score_composition,score_exposure,score_aesthetic,score_moment,score_final,gt_scene,manual_label,notes
img_69a854dbf2.jpg,abstract,96.70636803827284,687.1467684819364,,39.96661980597528,0.0003219436813186,0.0,5.250566482543945,0.6770609021186829,0.7623290419578552,1.0,0.0,1.0,-8.989248540601558,0.0689510189220535,1.0,0.0849316048534798,1.0,1.0,0.699983902815934,0.5707137712410518,0.5,0.7826752233734497,architecture,keep,
img_ebfa57fe83.jpg,landscape,40.43901026311396,154.8540829960421,,88.94136225103021,0.0,0.2413146749084249,5.726413249969482,0.7746184468269348,0.6577270030975342,0.0,,,,0.0881800664027346,0.6807527849347419,0.142886475503663,1.0,0.6807527849347419,0.9879342662545788,0.6534815984112876,0.5,0.7971078098406861,architecture,keep,
img_3932cdfedd.jpg,landscape,40.43901026311396,154.8540829960421,,88.94136225103021,0.0,0.2413146749084249,5.726413249969482,0.7746184468269348,0.6577270030975342,0.0,,,,0.0881800664027346,0.6807527849347419,0.142886475503663,1.0,0.6807527849347419,0.9879342662545788,0.6534815984112876,0.5,0.7971078098406861,architecture,keep,
img_067a5d543d.jpg,fashion,70.30829412714213,237.3659034387478,79.14461660784495,119.86903259500916,2.7802340888278385,0.0328024839743589,4.969396591186523,0.4276710450649261,0.7477806210517883,1.0,0.093975618481636,0.3106072810545428,,0.0903133617434757,0.9393331662148487,0.1716732486263736,1.0,0.9393331662148487,0.8593481713598902,0.4259352790457862,0.5,0.7662200872763943,街拍,keep,
img_15d86e5eed.jpg,street,275.04096504141717,4496.221463298787,,118.499074948489,0.0090859661172161,0.0048649267399267,4.826481342315674,0.4912467896938324,0.7223135232925415,0.0,,,-0.9655677874009164,0.0681931023393633,1.0,0.0325907165750915,1.0,1.0,0.9993024553571428,0.4475149192980358,0.5,0.8117392208959375,街拍,keep,
img_b373da262b.jpg,portrait,806.5242677198067,1552.123319829711,504.22891324697264,103.6950216775412,0.0235018887362637,0.1653359661172161,5.441431999206543,0.4933899044990539,0.5749450325965881,1.0,0.113826997578144,0.334228232257717,11.472473256461477,0.0861045187908186,0.9640910659363612,0.5061695140796704,1.0,0.9640910659363612,0.990558107257326,0.4925115236214229,0.5,0.8151809870008797,街拍,keep,
img_a0d6ff6512.jpg,portrait,491.27871143792544,1238.4795993273517,,90.60652794471154,0.0093721382783882,0.1015553456959707,5.000854015350342,0.5660069584846497,0.5181567668914795,1.0,0.3478430807590484,0.2848334964572414,4.490451921116328,0.088965010872315,0.9472646419275584,0.3451239840888278,1.0,0.9472646419275584,0.994453625801282,0.4973501946244921,0.5,0.8130786730082173,街拍,keep,
img_ff2f67a235.jpg,architecture,629.5977440772468,357.0140190516288,,114.4381864554716,0.0132354624542124,0.0210336538461538,4.872989654541016,0.2714402675628662,0.3507573306560516,0.0,,,6.905777644150988,0.0932235943249274,0.6745390017628762,0.1906436011904762,1.0,0.6745390017628762,0.9982865441849816,0.3409336805343628,0.5,0.7197985293231622,街拍,keep,
img_4e433ee889.jpg,portrait,891.3299527293195,3653.196398937732,,83.80375100160256,0.0290464743589743,0.0085136217948717,5.0976691246032715,0.5920955538749695,0.5422982573509216,0.0,,,-1.1017061152063747,0.0378538182571488,1.0,0.2317522321428571,1.0,1.0,0.9981219951923076,0.5173098572662899,0.5,0.8263553847650905,街拍,cull,整体欠曝
img_7d55ecda31.jpg,fashion,1017.3600794431044,2710.168121087749,,77.02263872195513,0.0091217376373626,0.01788576007326,5.126338481903076,0.4050634801387787,0.7598565816879272,1.0,0.1755458861589431,0.3096306045682403,-1.2581087628167809,0.1366681456243157,0.6666579669157895,0.3577109088827839,1.0,0.6666579669157895,0.9986496251144688,0.4258416316338947,0.5,0.7395219263145254,街拍,cull,轻微过曝
