filename,_run_id,laplacian_global,laplacian_subject,face_region_lap_var,mean_luma,highlight_clip_pct,shadow_clip_pct,laion_aes,clipiqa,scene_confidence,face_count,face_max_blink,face_min_ear,horizon_tilt_deg,rule_of_thirds_offset,composition_score,subject_fraction,score_sharpness,score_composition,score_exposure,score_aesthetic,score_moment,score_final,scene,target_technical,target_technical_source,target_subject,target_subject_source,target_composition,target_composition_source,target_light,target_light_source,target_moment,target_moment_source,target_aesthetic,target_aesthetic_source
3J0A6954.jpg,7561ee737e,284.8302230880407,342.751086023619,,102.3862054286859,0.0,3.577152014652015e-05,5.456991195678711,0.5226234197616577,0.9747450351715088,,,,-0.3773100105912171,0.243350777132637,0.6156452302761481,0.0087965745192307,1.0,0.6156452302761481,0.9999982114239928,0.5082396524293082,0.5,0.7501886014473552,landscape,,,,,,,,,,,,
3J0A6959.jpg,7561ee737e,140.19320471813478,344.1924979141654,,105.27497996794872,0.2175623855311355,1.3720881982600732,5.3176188468933105,0.5222827196121216,0.6898172497749329,,,,,0.0559996930779026,1.0,0.1295057806776556,1.0,1.0,0.9205174708104396,0.4981141345841544,0.5,0.9300350744318177,stilllife,,,,,,,,,,,,
3J0A6975.jpg,7561ee737e,177.20278224791517,473.8263451495959,,145.5846915779533,1.9088040865384617,0.0002146291208791,5.156886100769043,0.5047933459281921,0.949927568435669,,,,,0.037853797993082,1.0,0.2169954069368131,1.0,1.0,0.904549064217033,0.477888537304742,0.5,0.9250316929194952,stilllife,,,,,,,,,,,,
3J0A6986.jpg,7561ee737e,105.28681267228934,3144.442471990294,,76.08539448832417,0.0119119162087912,0.0064746451465201,5.41431999206543,0.420907974243164,0.6729937791824341,,,,,0.1394904750585812,0.5600224116268677,0.0222473815247252,1.0,0.5600224116268677,0.9990806719322344,0.454333986554827,0.5,0.7254041133505272,street,,,,,,,,,,,,
3J0A6989.jpg,7561ee737e,603.2703593802743,539.4127003059116,,143.8098607772436,0.0010016025641025,0.0,5.252371788024902,0.710710883140564,0.3450479507446289,,,,-8.262033551723496,0.1567187749084463,0.4437632224061281,0.2232661544184981,1.0,0.4437632224061281,0.9999499198717948,0.5876677121434892,0.5,0.7356595564914569,street,,,,,,,,,,,,
3J0A6998.jpg,7561ee737e,131.40777047282012,174.06375384987982,,83.0949461996337,0.2040407509157509,0.0002146291208791,4.8563337326049805,0.4196958541870117,0.7121073603630066,,,,0.0,0.0516765317481282,1.0,0.2709424364697802,1.0,1.0,0.9897872309981686,0.4138717651367187,0.5,0.8143446227133057,portrait,,,,,,,,,,,,
3J0A7005.jpg,7561ee737e,280.80085865359933,429.86100831614607,,149.05302018944596,3.987272493131868,0.0051868704212454,5.157352447509766,0.4531959891319275,0.5143348574638367,,,,-0.2031731166545173,0.1510474712281564,0.8328294794631612,0.4622567536630036,1.0,0.8328294794631612,0.8003770318223443,0.4521231693880898,0.5,0.7396720946041236,street,,,,,,,,,,,,
3J0A7015.jpg,7561ee737e,222.2345566998596,719.1949959807043,,96.1687242445055,0.0039348672161172,0.5666566506410257,4.8380961418151855,0.5250418186187744,0.3984352052211761,,,,0.9947117348285284,0.0664319044873365,1.0,0.0833014966804029,1.0,1.0,0.9714704241071428,0.4652420622961861,0.5,0.89224476984569,wildlife,,,,,,,,,,,,
3J0A7048-已增强.jpg,7561ee737e,191.1903327437628,5335.68213407982,,12.091861621451466,0.004542983058608,0.3020904876373626,4.6071343421936035,0.559958279132843,0.7623663544654846,,,,,0.1623629684522777,0.5062047801122876,0.0339396605998168,1.0,0.5062047801122876,0.6846683264652014,0.4662030211516789,0.5,0.6547253766034176,landscape,,,,,,,,,,,,
3J0A7050.jpg,7561ee737e,176.1612642898623,671.6663251579971,,34.42917060153388,0.0,0.0206401671245421,5.773741722106934,0.3784332275390625,0.8476811051368713,,,,0.0,0.1160586119609098,0.9151562071508004,0.2020912030677655,1.0,0.9151562071508004,0.698967991643773,0.4587695939200265,0.5,0.7375172382389213,street,,,,,,,,,,,,
3J0A7057.jpg,7561ee737e,382.74664197676594,333.71281292959026,,49.00406042525183,0.0839199862637362,1.502046130952381,5.767350196838379,0.4508420825004577,0.8961890339851379,,,,4.122297811783642,0.169384245728358,0.6623462589909626,0.2090026184752747,1.0,0.6623462589909626,0.920701694139194,0.4945174838815416,0.5,0.7402389615964168,landscape,,,,,,,,,,,,
3J0A7060-已增强.jpg,7561ee737e,12.822117784944318,249.69848231213695,,8.319353274794222,0.021718901307295,93.28170392188508,4.7779011726379395,0.5154651403427124,0.6892316937446594,,,,6.36950605119894,0.1525573201923205,0.5731922341628202,0.0424918167971271,1.0,0.5731922341628202,0.1989140549346352,0.4561540825026375,0.5,0.6687505750311641,wildlife,,,,,,,,,,,,
3J0A7088.jpg,7561ee737e,471.3891841848554,1998.0878114416785,,104.90900619562728,0.1299221611721611,0.3572859432234432,5.499051094055176,0.4666697382926941,0.4892442226409912,,,,,0.1477794067246212,0.5405190430008913,0.0832660828754578,1.0,0.5405190430008913,0.97563959478022,0.4832670901502882,0.5,0.7240485000937943,street,,,,,,,,,,,,
3J0A7133.jpg,7561ee737e,231.59833796828184,371.8091480844219,,146.9802226419414,0.7203668727106227,1.033367673992674,5.30324125289917,0.2726032137870788,0.5394682884216309,,,,10.53918372862823,0.1462542727946141,0.3317565697067435,0.6106684981684982,1.0,0.3317565697067435,0.9123132726648352,0.3722474106720516,0.5,0.6418758211423287,street,,,,,,,,,,,,
3J0A7146.jpg,7561ee737e,402.4868607464433,522.499889631943,,121.264501058837,1.0249255952380951,0.7888335622710623,5.26383113861084,0.3540289402008056,0.693076491355896,,,,2.7954164305600315,0.1506299529977074,0.5845296882487795,0.7402522607600732,1.0,0.5845296882487795,0.909312042124542,0.4101452657154628,0.5,0.7981941802915424,stilllife,,,,,,,,,,,,
3J0A7252.jpg,7561ee737e,938.4426160919844,1070.0759398646092,,94.2783693194826,0.5631152701465202,0.0005365728021978,5.984099388122559,0.5426432490348816,0.7434380054473877,,,,0.0,0.0524280730378983,1.0,0.1460536858974359,1.0,1.0,0.971817407852564,0.5559001522404807,0.5,0.833338519630633,landscape,,,,,,,,,,,,
3J0A7346.jpg,7561ee737e,567.0436812738359,1533.289866460154,,102.41300151671246,0.0006438873626373,1.8272807921245424,5.21988582611084,0.6222652196884155,0.8644002676010132,,,,7.683981829733963,0.1050348238610759,0.6000556223075482,0.2533099387591575,1.0,0.6000556223075482,0.9086037660256412,0.5411244545664107,0.5,0.7370129913082405,street,,,,,,,,,,,,
3J0A7347.jpg,7561ee737e,490.91476540434707,1279.953200355789,,112.16915886847528,0.0002146291208791,1.229789091117216,5.213231086730957,0.6631022095680237,0.903381645679474,,,,8.22771612125458,0.091242433053407,0.5998842490696499,0.292084478021978,1.0,0.5998842490696499,0.9384998139880952,0.5610676109790802,0.5,0.7479437153563191,street,,,,,,,,,,,,
3J0A7349.jpg,7561ee737e,556.669759809025,1256.5115360401012,,107.86393193395146,0.0,0.784898695054945,5.300220489501953,0.7185441255569458,0.8645915389060974,,,,1.0860458260064003,0.0622686785216779,1.0,0.3052441048534798,1.0,1.0,0.9607550652472528,0.5950020977428981,0.5,0.8409015374851752,street,,,,,,,,,,,,
3J0A7422.jpg,7561ee737e,156.97965549792414,471.0140843798002,,98.25668390853936,0.0139866643772893,0.805860805860806,5.642416954040527,0.3599788844585418,0.8872299194335938,,,,-0.488269017880782,0.0939153805608206,0.9672579280921868,0.2871827066163003,1.0,0.9672579280921868,0.9590076264880952,0.4401620818035943,0.5,0.795293631366955,landscape,,,,,,,,,,,,
3J0A7487.jpg,7561ee737e,705.2196255898571,2969.1143235527784,,49.74340444711538,0.2644230769230769,0.0,6.140050411224365,0.5327401757240295,0.9128534197807312,,,,-2.739335721918572,0.1541953326798355,0.7810626033205667,0.0047264909569597,1.0,0.7810626033205667,0.986778846153846,0.5620879743780409,0.5,0.7940902834893928,landscape,,,,,,,,,,,,
3J0A7489.jpg,7561ee737e,531.5549260886074,1286.0443412368218,,85.43664971096612,0.0629936469780219,0.5036272321428572,5.458139419555664,0.5286542773246765,0.8596241474151611,,,,-2.0333156694143883,0.1439778362919329,0.6236597865180418,0.1258810525412088,1.0,0.6236597865180418,0.971668956043956,0.5113370972020286,0.5,0.830582029826503,stilllife,,,,,,,,,,,,
3J0A7506.jpg,7561ee737e,786.0666630784544,2224.870780707957,,66.31788933722528,0.2708619505494505,0.8399510645604396,5.931238174438477,0.6101818084716797,0.5056547522544861,,,,10.49025148606295,0.1334539251665299,0.3648109692679172,0.1356434581043956,1.0,0.3648109692679172,0.9444593492445056,0.5858936309814453,0.5,0.7083274714478459,landscape,,,,,,,,,,,,
3J0A7520.jpg,7561ee737e,148.0405809986285,278.8653740607655,,19.13274417639652,0.0056519001831501,29.414956788003664,5.276082992553711,0.383713036775589,0.6357437968254089,,,,-0.3331112439213666,0.1493708808676849,0.8367743979583884,0.0355837196657509,1.0,0.8367743979583884,0.1997174049908425,0.4258624464273453,0.5,0.6137639721966826,street,,,,,,,,,,,,
