filename,manual_label,scene,vertical,source,updated_at_ms
3J0A8133.JPG,keep,architecture,architecture,gt:realdemo01_smoke/ground_truth.csv,1779986829594
3J0A8134.JPG,keep,architecture,architecture,gt:realdemo01_smoke/ground_truth.csv,1779986829594
3J0A8135.JPG,keep,architecture,architecture,gt:realdemo01_smoke/ground_truth.csv,1779986829594
3J0A8136.JPG,keep,architecture,architecture,gt:realdemo01_smoke/ground_truth.csv,1779986829594
3J0A8137.JPG,keep,architecture,architecture,gt:realdemo01_smoke/ground_truth.csv,1779986829594
3J0A8138.JPG,keep,architecture,architecture,gt:realdemo01_smoke/ground_truth.csv,1779986829594
3J0A8139.JPG,keep,architecture,architecture,gt:realdemo01_smoke/ground_truth.csv,1779986829594
3J0A8140.JPG,keep,architecture,architecture,gt:realdemo01_smoke/ground_truth.csv,1779986829594
3J0A8141.JPG,keep,architecture,architecture,gt:realdemo01_smoke/ground_truth.csv,1779986829594
3J0A8142.JPG,keep,architecture,architecture,gt:realdemo01_smoke/ground_truth.csv,1779986829594
3J0A8143.JPG,keep,landscape,landscape,gt:realdemo01_smoke/ground_truth.csv,1779986829594
3J0A8144.JPG,keep,landscape,landscape,gt:realdemo01_smoke/ground_truth.csv,1779986829594
3J0A8145.JPG,keep,landscape,landscape,gt:realdemo01_smoke/ground_truth.csv,1779986829594
3J0A8146.JPG,keep,landscape,landscape,gt:realdemo01_smoke/ground_truth.csv,1779986829594
3J0A8147.JPG,keep,landscape,landscape,gt:realdemo01_smoke/ground_truth.csv,1779986829594
3J0A8148.JPG,cull,abstract,abstract,gt:realdemo01_smoke/ground_truth.csv,1779986829594
3J0A8149.JPG,cull,abstract,abstract,gt:realdemo01_smoke/ground_truth.csv,1779986829594
3J0A8150.JPG,keep,documentary,documentary,gt:realdemo01_smoke/ground_truth.csv,1779986829594
3J0A8151.JPG,keep,abstract,abstract,gt:realdemo01_smoke/ground_truth.csv,1779986829594
3J0A8152.JPG,keep,landscape,landscape,gt:realdemo01_smoke/ground_truth.csv,1779986829594
3J0A8153.JPG,keep,landscape,landscape,gt:realdemo01_smoke/ground_truth.csv,1779986829594
3J0A8154.JPG,keep,landscape,landscape,gt:realdemo01_smoke/ground_truth.csv,1779986829594
3J0A8155.JPG,cull,documentary,documentary,gt:realdemo01_smoke/ground_truth.csv,1779986829594
3J0A8156.JPG,keep,landscape,landscape,gt:realdemo01_smoke/ground_truth.csv,1779986829594
3J0A8157.JPG,cull,event,event,gt:realdemo01_smoke/ground_truth.csv,1779986829594
3J0A8158.JPG,cull,event,event,gt:realdemo01_smoke/ground_truth.csv,1779986829594
3J0A8159.JPG,keep,landscape,landscape,gt:realdemo01_smoke/ground_truth.csv,1779986829594
3J0A8160.JPG,keep,landscape,landscape,gt:realdemo01_smoke/ground_truth.csv,1779986829594
3J0A8161.JPG,keep,landscape,landscape,gt:realdemo01_smoke/ground_truth.csv,1779986829594
3J0A8162.JPG,keep,landscape,landscape,gt:realdemo01_smoke/ground_truth.csv,1779986829594
3J0A8163.JPG,cull,event,event,gt:realdemo01_smoke/ground_truth.csv,1779986829594
3J0A8164.JPG,keep,landscape,landscape,gt:realdemo01_smoke/ground_truth.csv,1779986829594
3J0A8165.JPG,cull,event,event,gt:realdemo01_smoke/ground_truth.csv,1779986829594
3J0A8166.JPG,cull,unknown,unknown,gt:realdemo01_smoke/ground_truth.csv,1779986829594
3J0A8167.JPG,cull,event,event,gt:realdemo01_smoke/ground_truth.csv,1779986829594
3J0A8168.JPG,keep,landscape,landscape,gt:realdemo01_smoke/ground_truth.csv,1779986829594
3J0A8169.JPG,keep,landscape,landscape,gt:realdemo01_smoke/ground_truth.csv,1779986829594
